"Actor","Text","Score","Source","Store","File","ApproxOffset"
"Theodore","Useless LoopJ?","5","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000011.ldb","948017"
"Theodore","%A 9ASydney -B E�B��VB10-C�e�@��%C�(ZC �9CYN9CYM-CWyndhamJ> i�A'/2>y<-?�`.> M  J�8 ��y�y�f�@i�%6�/Z6 �56YLG56YAL-6YalgooJ5���&�Z<25%��+].5�-6  J�5 DYLEl�����j�@M�%4 �^j �94UE94ND-4 YuendumuJ6�'*�@626c� �y`.6�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000011.ldb","948017"
"Theodore"," MXV98 M18 MuruNw鷯��H2/����UY./�B-/ I�, �>, %,(UlaanbaatarF3 8z3� ���@Ň%3�%Z3 �53TNH53YT13@Tonghua SanyuanpNiQ�lE2?l��n_.?�-?  U9AChin2J \Mi�9�0 %=Harbi>_ �^�8���@G�%8�.Z8 �58MIB18 K � Minota�( Force Base*� ��A56r�m��VY�.� -3 P914 United States.� �-: ^:9<America/Chicago�)CD6� TB� ��","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000011.ldb","948017"
"Theodore","Aust//Darwin ,Code","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000011.ldb","948017"
"Theodore","Smith Point","5","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000011.ldb","948017"
"Theodore","Tobermorey Airport","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000011.ldb","948017"
"Theodore","Depois, podemos conversar com mais detalhes sobre o trabalho.","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","968875"
"Theodore","Depois, podemos conversar com mais detalhes sobre o trabalho","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","968875"
"Theodore","description cP=ؼ� L' P a s s w o r d e x p i r a d a o u n � o e n c o n t r a d a { X `������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H�������hp x ���u� D  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170Қ��$F  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170� https://web.telegram.org/�","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","968875"
"Theodore","l📹 Assertividade surreal no sistema da Evox. Adquira já. https://alexandretechoficial.github.io/evoxbot/*peer83340444832=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","968875"
"Theodore","EVOX BOT - Alexandre Tech","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","968875"
"Theodore","random_idN �#b��A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","968875"
"Theodore","descriptionc�>�� D a i l y C l i c k e r A u t o m a t i o n L' S t a t u s : F A L H A =�P� H o r a : 2 0 2 6 - 0 1 - 1 7 1 1 : 1 5 : 1 9 =��� D e t a l h e s : L' P a s s w o r d e x p i r a d a o u n � o e n c o n t r a d a { X `ԡ�ڝ��h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H�ȫڝ��hp x �^$��?  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer8334044483� https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","968875"
"Theodore","�🤖 Daily Clicker Automation ❌ Status: FALHA 🕐 Hora: 2026-01-17 16:15:19 📝 Detalhes: ❌ Password expirada ou não encontrada*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","968875"
"Theodore","� LPX Fokin Notifications","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","968875"
"Theodore","Olá, ultimamente tenho estado muito ocupado com o trabalho e não consegui arranjar tempo para conversarmos com mais calma, algo que eu preciso melhorar.","11","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","podemos conversar com mais detalhes sobre o trabalho.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","Podes ir comprar um café, eu pago.","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","podemos conversar com mais detalhes sobre o trabalho.""","9","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","�Ol�, ultimamente tenho estado muito ocupado com o trabalho e n�o consegui arranjar tempo para conversarmos com mais calma, algo que eu preciso melhorar. Podes ir comprar um caf�, eu pago. Depois, podemos conversar com mais detalhes sobre o trabalho.{ X `�ȍл��h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H���л��hp x qnꁧ A  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 .��C  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","�Ol�, ultimamente tenho estado muito ocupado com o trabalho e n�o consegui arranjar tempo para conversarmos com mais calma, algo que eu preciso melhorar. Podes ir comprar um caf�, eu pago. Depois, podemos conversar com mais detalhes sobre o trabalho.$ ","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","�Olá, ultimamente tenho estado muito ocupado com o trabalho e não consegui arranjar tempo para conversarmos com mais calma, algo que eu preciso melhorar. Podes ir comprar um café, eu pago. Depois, podemos conversar com mais detalhes sobre o trabalho.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","descriptionc�=��� A s s e r t i v i d a d e s u r r e a l n o s i s t e m a d a E v o x . A d q u i r a j � . h t t p s : / / a l e x a n d r e t e c h o f i c i a l . g i t h u b . i o / e v o x b o t / { X `ᴰ����h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer83340444830 8 @ H�������hp x ����D@  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343� https://web.telegram.org/�","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","-🖼 ❌ Password expirada ou não encontrada*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","8","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","�Theodore: Ol�, ultimamente tenho estado muito ocupado com o trabalho e n�o consegui arranjar tempo para conversarmos com mais calma, algo que eu preciso melhorar. Podes ir comprar um caf�, eu pago. Depois, podemos conversar com mais detalhes sobre o trabalho.","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","🤖 Daily Clicker Automation ❌ Status: FALHA 🕐 Hora: 2026-01-17 16:15:19 📝 Detalhes: ❌ Password expirada ou não encontrada*","7","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","EVOX BOT - Alexandre Tech c�=��� A s s e r t i v i d a d e s u r r e a l n o s i s t e m a d a E v o x . A d q u i r a j � . h t t p s : / / a l e x a n d r e t e c h o f i c i a l . g i t h u b . i o / e v o x b o t / $ ","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","descriptionc�>�� D a i l y C l i c k e r A u t o m a t i o n L' S t a t u s : F A L H A =�P� H o r a : 2 0 2 6 - 0 1 - 1 7 1 6 : 1 5 : 1 9 =��� D e t a l h e s : L' P a s s w o r d e x p i r a d a o u n � o e n c o n t r a d a { X `������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ HΒ�����hp x �d˧ G  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170���_�I  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170�https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","�🤖 Daily Clicker Automation ❌ Status: FALHA 🕐 Hora: 2026-01-17 11:15:19 📝 Detalhes: ❌ Password expirada ou não encontrada*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","idade surreal no sistema da Evox.","5","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969363"
"Theodore","Ol�, ultimamente tenho estado muito ocupado com o trabalho e n�o consegui arranjar tempo para conversarmos com mais calma, algo que eu preciso melhorar.","11","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969676"
"Theodore","Podes ir comprar um caf�, eu pago.","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969676"
"Theodore","ultimamente tenho estado muito ocupado com o trabalho e não consegui arranjar tempo para conversarmos com mais calma","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969676"
"Theodore","IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170�","8","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969676"
"Theodore","peer7389932170 NRESOURCES:https","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969676"
"Theodore","algo que eu preciso melhorar. Podes ir comprar um caf�","10","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969944"
"Theodore","ultimamente tenho estado muito ocupado com o trabalho e n�o consegui arranjar tempo para conversarmos com mais calma","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969944"
"Theodore","l📹 Assertividade surreal no sistema da Evox.","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969944"
"Theodore","Password expirada ou não encontrada","7","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969944"
"Theodore","EVOX BOT - Alexandre Tech c","6","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969944"
"Theodore","EVOX BOT - Alexandre Tech""","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969944"
"Theodore","Adquira já.","5","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","969944"
"Theodore","descriptionc�>�� D a i l y C l i c k e r A u t o m a t i o n L' S t a t u s : F A L H A =�P� H o r a : 2 0 2 6 - 0 1 - 2 3 1 9 : 3 2 : 3 0 =��� C o n t a : 9 1 6 6 2 1 4 5 1 =�� C � d i g o u s a d o : 5 0 3 7 9 2 =��� D e t a l h e s : T i m e o u t { X `�������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H�ؼ����hp x G�� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1165606"
"Theodore","🤖 Daily Clicker Automation ❌ Status: FALHA 🕐 Hora: 2026-01-23 19:32:30 📱 Conta: 916621451 🔑 Código usado: 503792 📝 Detalhes: Timeout*","7","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1165606"
"Theodore","EVOX BOT - Alexandre Tech c�=�%� P r o m o � � o n o s i s t e m a , g a l e r a ! D e R $ 8 9 , 9 0 p o r a p e n a s R $ 6 4 , 9 0 , c o m a c e s s o a t o d o s o s j o g o s . =��� C h a m a n o @ a l e x a n d r e _ t e c h �& P l a n o s e m a n a l p o r R $ 4 4 , 9 0  s � h o j e ! $ ","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1165606"
"Theodore","h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H���ޗ��","5","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1165606"
"Theodore","descriptionc�=�%� P r o m o � � o n o s i s t e m a , g a l e r a ! D e R $ 8 9 , 9 0 p o r a p e n a s R $ 6 4 , 9 0 , c o m a c e s s o a t o d o s o s j o g o s . =��� C h a m a n o @ a l e x a n d r e _ t e c h �& P l a n o ����  s e m a n a l p o r R $ 4 4 , 9 0  s � h o j e ! { X `�������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer83340444830 8 @ H��ã���hp x WQ�R��  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer8584134677�https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1165606"
"Theodore","LPX Fokin Notifications","5","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1165606"
"Theodore","LPX Fokin Notifications c�>�� D a i l y C l i c k e r A u t o m a t i o n L' S t a t u s : F A L H A =�P� H o r a : 2 0 2 6 - 0 1 - 2 3 1 9 : 3 2 : 3 0 =��� C o n t a : 9 1 6 6 2 1 4 5 1 =�� C � d i g o u s a d o : 5 0 3 7 9 2 =��� D e t a l h e s : T i m e o u t $ ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1165606"
"Theodore","Aprendizagem → Resultados, vamos avançar juntos!","9","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1166188"
"Theodore","�Para os membros do Grupo 68: 😊 ✅ Reunião online todas as noites às 19h30 (Por favor, compareçam a horas) 💰 Recompensas de Aprendizagem Participe na reunião e envie um resumo para receber uma recompensa de 2 a 5 USDT! 🎯 Comece a agir já amanhã! A empresa irá apoiar o seu crescimento! Aprendizagem → Resultados, vamos avançar juntos! 💪* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1166188"
"Theodore","Luisa Algarve joined Telegram!*peer85841346772=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1166188"
"Theodore","random_idN �hf�A","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1166188"
"Theodore","h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H�ؼ����","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1167648"
"Theodore","peer83340444832=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B� �","7","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1167648"
"Theodore","� EVOX BOT - Alexandre Tech","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1167648"
"Theodore","Participe na reunião e envie um resumo para receber uma recompensa de 2 a 5 USDT!","11","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","compareçam a horas) 💰 Recompensas de Aprendizagem Participe na reunião e envie um resumo para receber uma recompensa de 2 a 5 USDT! 🎯 Comece a agir já amanhã! A empresa irá apoiar o seu crescimento! Aprendizagem → Resultados","10","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H�Ȼ����","9","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","descriptionc�>�� D a i l y C l i c k e r A u t o m a t i o n L' S t a t u s : F A L H A =�P� H o r a : 2 0 2 6 - 0 1 - 2 6 1 9 : 3 1 : 3 8 =��� C o n t a : 9 1 6 6 2 1 4 5 1 =�� C � d i g o u s a d o : 6 8 7 1 2 3 =��� D e t a l h e s : E r r o : C � d i g o n � o a c e i t e ( G O v i s � v e l ) { X `쒻����h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H�Ȼ����hp x Gf� � �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","Falha: Código não aceite (Código: 687123)","7","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","""5🖼 ❌ Falha: Código não aceite (Código: 687123)*","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","Código usado: 687123","5","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","description c\=ؼ� L' F a l h a : C � d i g o n � o a c e i t e ( C � d i g o : 6 8 7 1 2 3 ) { X `��İ��h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H쎖İ��hp x s%鋧 �  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170'����  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170�https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","�🤖 Daily Clicker Automation ❌ Status: FALHA 🕐 Hora: 2026-01-27 11:16:12 📱 Conta: 928250447 🔑 Código usado: 687123 📝 Detalhes: Erro: Código não aceite (GO visível)*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B� �� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","LPX Fokin Notifications c�>�� D a i l y C l i c k e r A u t o m a t i o n L' S t a t u s : F A L H A =�P� H o r a : 2 0 2 6 - 0 1 - 2 6 1 9 : 3 1 : 3 8 =��� C o n t a : 9 1 6 6 2 1 4 5 1 =�� C � d i g o u s a d o : 6 8 7 1 2 3 =��� D e t a l h e s : E r r o : C � d i g o n � o a c e i t e ( G O v i s � v e l ) $ ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","LPX Fokin Notificationsc\=ؼ� L' F a l h a : C � d i g o n � o a c e i t e ( C � d i g o : 6 8 7 1 2 3 ) $ ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197191"
"Theodore","description c�P a r a o s m e m b r o s d o G r u p o 6 8 : =� � ' R e u n i � o o n l i n e t o d a s a s n o i t e s � s 1 9 h 3 0 ( P o r f a v o r , c o m p a r e � a m a h o r a s ) =ذ� R e c o m p e n s a s d e A p r e n d i z a g e m P a r t i c i p e n a r e u n i � o e e n v i e u m r e s u m o p a r a r e c e b e r u m a r e c o m p e n s a d e 2 a 5 U S D T ! <د� C o m e c e a a g i r j � a m a n h � ! A e m p r e s a i r � a p o i a r o s e u c r e s c i m e n t o ! A p r e n d i z a g e m �! R e s u l t a d o s , v a m o s a v a n � a r j u n t o s ! =ت�{ X `������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�������`���{h p x _V� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343����� �  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170�@�j��  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197773"
"Theodore","�🤖 Daily Clicker Automation ❌ Status: FALHA 🕐 Hora: 2026-01-26 19:31:38 📱 Conta: 916621451 🔑 Código usado: 687123 📝 Detalhes: Erro: Código não aceite (GO visível)*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B� �� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197773"
"Theodore","description c\=ؼ� L' F a l h a : C � d i g o n � o a c e i t e ( C � d i g o : 6 8 7 1 2 3 ) { X `������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer73899321700 8 @ H������hp x =g�� �  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170Kc�bZ�  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170�https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197773"
"Theodore","random_idN @�!��A","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1197773"
"Theodore","Reunião online todas as noites às 19h30 (Por favor, compareçam a horas)","11","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1199233"
"Theodore","Para os membros do Grupo 68:","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1199233"
"Theodore","Comece a agir já amanhã!","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1199233"
"Theodore","Recompensas de Aprendizagem","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1199233"
"Theodore","5🖼 ❌ Falha: Código não aceite (Código: 687123)*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1199233"
"Theodore","LPX Fokin Notifications","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1199233"
"Theodore","Amigos de Portugal, a tempestade vai passar e o sol certamente brilhar� novamente.","11","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","s encontrem paz e coragem, e tudo ficar","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","�Diante da tempestade, n�o podemos controlar a natureza, mas podemos escolher como enfrent�-la. Amigos de Portugal, a tempestade vai passar e o sol certamente brilhar� novamente. Independentemente das mudan�as no ambiente, estou com voc�s. Que voc�s encontrem paz e coragem, e tudo ficar� bem.$ ","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","�Diante da tempestade, não podemos controlar a natureza, mas podemos escolher como enfrentá-la. Amigos de Portugal, a tempestade vai passar e o sol certamente brilhará novamente. Independentemente das mudanças no ambiente, estou com vocês. Que vocês encontrem paz e coragem, e tudo ficará bem.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","�Diante da tempestade, n�o podemos controlar a natureza, mas podemos escolher como enfrent�-la. Amigos de Portugal, a tempestade vai passar e o sol certamente brilhar� novamente. Independentemente das mudan�as no ambiente, estou com voc�s. Que voc�s encontrem paz e coragem, e tudo ficar� bem.{ X `���ս��h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H���ս��hp x K7���   IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170vR7�   IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer7389932170� https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
"Theodore","�🤖 Daily Clicker Automation ❌ Status: FALHA 🕐 Hora: 2026-01-28 19:31:19 📱 Conta: 928250447 🔑 Código usado: 590881 📝 Detalhes: Aviso: Estado incerto após refresh*peer73899321702=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B� �� �o","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","1232262"
